<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
dict_keys(['type', 'numerator', 'denominator', 'clocks_per_click', 'notated_32nd_notes_per_beat', 'time'])
dict_values(['time_signature', 4, 4, 24, 8, 0])

<meta message key_signature key='C' time=0>
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=62 velocity=75 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 75])

note_on channel=0 note=55 velocity=0 time=1.05
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 1.05, 0, 55, 0])

note_on channel=0 note=62 velocity=0 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 62, 0])

note_on channel=0 note=64 velocity=82 time=0.11363636363636363
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.11363636363636363, 0, 64, 82])

note_on channel=0 note=55 velocity=79 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 79])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=67 velocity=84 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 67, 84])

note_on channel=0 note=67 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 67, 0])

note_on channel=0 note=67 velocity=75 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 67, 75])

note_on channel=0 note=55 velocity=0 time=1.05
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 1.05, 0, 55, 0])

note_on channel=0 note=67 velocity=0 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 67, 0])

note_on channel=0 note=64 velocity=73 time=0.11363636363636363
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.11363636363636363, 0, 64, 73])

note_on channel=0 note=55 velocity=78 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 78])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=62 velocity=69 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 69])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=60 velocity=71 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 60, 71])

note_on channel=0 note=60 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 60, 0])

note_on channel=0 note=62 velocity=80 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 80])

note_on channel=0 note=55 velocity=0 time=0.46818181818181814
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.46818181818181814, 0, 55, 0])

note_on channel=0 note=62 velocity=0 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 0])

note_on channel=0 note=64 velocity=84 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 84])

note_on channel=0 note=55 velocity=79 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 79])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=64 velocity=76 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 76])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=64 velocity=74 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 74])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=64 velocity=77 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 77])

note_on channel=0 note=55 velocity=0 time=0.46818181818181814
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.46818181818181814, 0, 55, 0])

note_on channel=0 note=64 velocity=0 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 0])

note_on channel=0 note=62 velocity=75 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 75])

note_on channel=0 note=55 velocity=78 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 55, 78])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=62 velocity=74 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 74])

note_on channel=0 note=62 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 62, 0])

note_on channel=0 note=64 velocity=81 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 64, 81])

note_on channel=0 note=64 velocity=0 time=0.525
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.525, 0, 64, 0])

note_on channel=0 note=62 velocity=70 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 70])

note_on channel=0 note=55 velocity=0 time=0.46818181818181814
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.46818181818181814, 0, 55, 0])

note_on channel=0 note=62 velocity=0 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 62, 0])

note_on channel=0 note=60 velocity=73 time=0.056818181818181816
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0.056818181818181816, 0, 60, 73])

note_on channel=0 note=52 velocity=72 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 52, 72])

note_on channel=0 note=60 velocity=0 time=2.2136363636363634
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 2.2136363636363634, 0, 60, 0])

note_on channel=0 note=52 velocity=0 time=0
dict_keys(['type', 'time', 'channel', 'note', 'velocity'])
dict_values(['note_on', 0, 0, 52, 0])

<meta message end_of_track time=0.0022727272727272726>
dict_keys(['type', 'time'])
dict_values(['end_of_track', 0.0022727272727272726])

